name,value,type
Gold Subscription Plan,9.4,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,11.75,transaction
Gold Subscription Plan,17.5,transaction
Gold Subscription Plan,11.5,transaction
Gold Subscription Plan,7.65,transaction
Gold Subscription Plan,7.65,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,14.65,transaction
Gold Subscription Plan,14.25,transaction
Gold Subscription Plan,7.75,transaction
Gold Subscription Plan,17.1,transaction
Gold Subscription Plan,39.75,transaction
Gold Subscription Plan,32.5,transaction
Gold Subscription Plan,9.45,transaction
Gold Subscription Plan,23,transaction
Gold Subscription Plan,9.4,transaction
Gold Subscription Plan,7.5,transaction
Gold Subscription Plan,17.1,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,17,transaction
Gold Subscription Plan,18,transaction
Gold Subscription Plan,9.45,transaction
Gold Subscription Plan,19.8,transaction
Gold Subscription Plan,29.75,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,14.65,transaction
Gold Subscription Plan,17,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,2.1,transaction
Gold Subscription Plan,39.5,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,22.9,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,9.8,transaction
Gold Subscription Plan,5,transaction
Gold Subscription Plan,39.75,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,9.95,transaction
Gold Subscription Plan,24.9,transaction
Gold Subscription Plan,49.5,transaction
Gold Subscription Plan,24.9,transaction
Gold Subscription Plan,52.85,transaction
Gold Subscription Plan,54.75,transaction
Gold Subscription Plan,45.85,transaction
Gold Subscription Plan,48.5,transaction
Gold Subscription Plan,45.4,transaction
Gold Subscription Plan,18.3,transaction
Gold Subscription Plan,32.5,transaction
Gold Subscription Plan,23.8,transaction
Gold Subscription Plan,45.85,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,24.4,transaction
Gold Subscription Plan,46.6,transaction
Gold Subscription Plan,23.5,transaction
Gold Subscription Plan,35.25,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.4,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,28.75,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,20.5,transaction
Gold Subscription Plan,24.9,transaction
Gold Subscription Plan,49.5,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,24.4,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,24.4,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,45.75,transaction
Gold Subscription Plan,39.5,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,29.9,transaction
Gold Subscription Plan,24.95,transaction
Gold Subscription Plan,15,transaction
Gold Subscription Plan,9.55,transaction
Gold Subscription Plan,39.75,transaction
Gold Subscription Plan,45.85,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,45.85,transaction
Gold Subscription Plan,14.65,transaction
Gold Subscription Plan,48.5,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,18.6,transaction
Gold Subscription Plan,7.5,transaction
Gold Subscription Plan,47.99,transaction
Gold Subscription Plan,20,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,91,transaction
Gold Subscription Plan,45.75,transaction
Gold Subscription Plan,23.8,transaction
Gold Subscription Plan,9.4,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,3.5,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,18.6,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,22.15,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,48.4,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,48.5,transaction
Gold Subscription Plan,91.65,transaction
Gold Subscription Plan,29.75,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,19.8,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,41.45,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,46,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,56.88,transaction
Gold Subscription Plan,0.98,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,14.6,transaction
Gold Subscription Plan,9.55,transaction
Gold Subscription Plan,9.45,transaction
Gold Subscription Plan,4.8,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,16.5,transaction
Gold Subscription Plan,17,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,18.6,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,19,transaction
Gold Subscription Plan,91.75,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,39.5,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,45.75,transaction
Gold Subscription Plan,9.55,transaction
Gold Subscription Plan,23.8,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,36.8,transaction
Gold Subscription Plan,23,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,46,transaction
Gold Subscription Plan,39.5,transaction
Gold Subscription Plan,45.9,transaction
Gold Subscription Plan,0.98,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,48.5,transaction
Gold Subscription Plan,16.45,transaction
Gold Subscription Plan,48.5,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,14.65,transaction
Gold Subscription Plan,11.5,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,48.5,transaction
Gold Subscription Plan,14.65,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,39.5,transaction
Gold Subscription Plan,2,transaction
Gold Subscription Plan,4.75,transaction
Gold Subscription Plan,22.5,transaction
Gold Subscription Plan,12.9,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,46,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,3.5,transaction
Gold Subscription Plan,46,transaction
Gold Subscription Plan,91.75,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,23,transaction
Gold Subscription Plan,9.45,transaction
Gold Subscription Plan,22.9,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,16.35,transaction
Gold Subscription Plan,39.5,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.5,transaction
Gold Subscription Plan,9.45,transaction
Gold Subscription Plan,23,transaction
Gold Subscription Plan,48.5,transaction
Gold Subscription Plan,7.65,transaction
Gold Subscription Plan,14.25,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,17,transaction
Gold Subscription Plan,91.75,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,9.6,transaction
Gold Subscription Plan,46.75,transaction
Gold Subscription Plan,23.4,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,7.65,transaction
Gold Subscription Plan,7.6,transaction
Gold Subscription Plan,7.75,transaction
Gold Subscription Plan,39.75,transaction
Gold Subscription Plan,17.1,transaction
Gold Subscription Plan,9.8,transaction
Gold Subscription Plan,10,transaction
Gold Subscription Plan,4.77,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,39.75,transaction
Gold Subscription Plan,14.65,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,9.55,transaction
Gold Subscription Plan,91,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,9.4,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,46,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,23,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,23,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,9.45,transaction
Gold Subscription Plan,17.1,transaction
Gold Subscription Plan,15.5,transaction
Gold Subscription Plan,39.75,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,15.5,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,7.65,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,45.9,transaction
Gold Subscription Plan,17,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,7.65,transaction
Gold Subscription Plan,9.45,transaction
Gold Subscription Plan,9.25,transaction
Gold Subscription Plan,7.5,transaction
Gold Subscription Plan,7.5,transaction
Gold Subscription Plan,46,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,4.8,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,14.6,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,2.85,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,39.75,transaction
Gold Subscription Plan,46,transaction
Gold Subscription Plan,9.5,transaction
Gold Subscription Plan,9.5,transaction
Gold Subscription Plan,18.6,transaction
Gold Subscription Plan,19.7,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,22.9,transaction
Gold Subscription Plan,4.78,transaction
Gold Subscription Plan,15.5,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,91,transaction
Gold Subscription Plan,48.5,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,48.5,transaction
Gold Subscription Plan,24.4,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,14.65,transaction
Gold Subscription Plan,17.5,transaction
Gold Subscription Plan,39.75,transaction
Gold Subscription Plan,4.8,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,23,transaction
Gold Subscription Plan,9.45,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,29.9,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,15,transaction
Gold Subscription Plan,9.3,transaction
Gold Subscription Plan,18.3,transaction
Gold Subscription Plan,45.4,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,45.85,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,15.5,transaction
Gold Subscription Plan,9.55,transaction
Gold Subscription Plan,23.5,transaction
Gold Subscription Plan,9.4,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,23.8,transaction
Gold Subscription Plan,45.75,transaction
Gold Subscription Plan,4.78,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,23.8,transaction
Gold Subscription Plan,18.3,transaction
Gold Subscription Plan,9.45,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,91,transaction
Gold Subscription Plan,22.75,transaction
Gold Subscription Plan,45.75,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,48.5,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,4.78,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,21.5,transaction
Gold Subscription Plan,5,transaction
Gold Subscription Plan,24.9,transaction
Gold Subscription Plan,28.45,transaction
Gold Subscription Plan,1.15,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,14.65,transaction
Gold Subscription Plan,1.25,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,9.55,transaction
Gold Subscription Plan,9.5,transaction
Gold Subscription Plan,24,transaction
Gold Subscription Plan,4.75,transaction
Gold Subscription Plan,3.45,transaction
Gold Subscription Plan,39.75,transaction
Gold Subscription Plan,7.75,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,49.5,transaction
Gold Subscription Plan,9.4,transaction
Gold Subscription Plan,23,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,9.45,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,1.25,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,4.75,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,7.65,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,17.45,transaction
Gold Subscription Plan,15.5,transaction
Gold Subscription Plan,9.55,transaction
Gold Subscription Plan,15.5,transaction
Gold Subscription Plan,17.5,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,22.9,transaction
Gold Subscription Plan,9.5,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,23.8,transaction
Gold Subscription Plan,18.65,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,17.75,transaction
Gold Subscription Plan,39.5,transaction
Gold Subscription Plan,9.5,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,91,transaction
Gold Subscription Plan,46.75,transaction
Gold Subscription Plan,4.77,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,9.5,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,14.85,transaction
Gold Subscription Plan,9.8,transaction
Gold Subscription Plan,5,transaction
Gold Subscription Plan,49,transaction
Gold Subscription Plan,19.7,transaction
Gold Subscription Plan,29.9,transaction
Gold Subscription Plan,15,transaction
Gold Subscription Plan,9.5,transaction
Gold Subscription Plan,47.99,transaction
Gold Subscription Plan,19.95,transaction
Gold Subscription Plan,45.35,transaction
Gold Subscription Plan,46,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,7.65,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,14.65,transaction
Gold Subscription Plan,24.35,transaction
Gold Subscription Plan,91.75,transaction
Gold Subscription Plan,22.9,transaction
Gold Subscription Plan,18.65,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,7.65,transaction
Gold Subscription Plan,7.65,transaction
Gold Subscription Plan,91.65,transaction
Gold Subscription Plan,46,transaction
Gold Subscription Plan,91.5,transaction
Gold Subscription Plan,32.5,transaction
Gold Subscription Plan,45.8,transaction
Gold Subscription Plan,45.35,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,2,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,13.5,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,20,transaction
Gold Subscription Plan,20,transaction
Gold Subscription Plan,20,transaction
Gold Subscription Plan,20,transaction
Gold Subscription Plan,29.75,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,24,transaction
Gold Subscription Plan,9.7,transaction
Gold Subscription Plan,14.65,transaction
Gold Subscription Plan,39.5,transaction
Gold Subscription Plan,17.45,transaction
Gold Subscription Plan,9.35,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,500,transaction
Gold Subscription Plan,45.35,transaction
Gold Subscription Plan,22.5,transaction
Gold Subscription Plan,9.4,transaction
Gold Subscription Plan,9.6,transaction
Gold Subscription Plan,45.25,transaction
Gold Subscription Plan,13.5,transaction
Gold Subscription Plan,19.8,transaction
Gold Subscription Plan,18.75,transaction
Gold Subscription Plan,45.8,transaction
Gold Subscription Plan,23.8,transaction
Gold Subscription Plan,2.1,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,9.72,transaction
Gold Subscription Plan,24.4,transaction
Gold Subscription Plan,4.85,transaction
Gold Subscription Plan,47,transaction
Gold Subscription Plan,48.45,transaction
Gold Subscription Plan,14.6,transaction
Gold Subscription Plan,45.85,transaction
Gold Subscription Plan,5.25,transaction
Gold Subscription Plan,10.25,transaction
Gold Subscription Plan,19.8,transaction
